username,11-11-2023,12-11-2023,13-11-2023,14-11-2023,15-11-2023,16-11-2023,17-11-2023,18-11-2023,19-11-2023,20-11-2023,21-11-2023,22-11-2023,23-11-2023,24-11-2023,25-11-2023,26-11-2023,27-11-2023,28-11-2023,29-11-2023,30-11-2023,01-12-2023,02-12-2023,03-12-2023,04-12-2023,05-12-2023,06-12-2023,07-12-2023,08-12-2023,09-12-2023,10-12-2023
Apodex64,2544,2544,2544,2544,2544,2544,2544,2544,2525,2525,2525,2525,2525,2543,2543,2543,2543,2543,2543,2543,2543,2543,2543,2543,2543,2543,2555,2555,2555,2555
Unkreativ3,0,0,2522,2522,2522,2525,2534,2534,2539,2539,2539,2539,2539,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2549,2549,2535,2535,2535,2535,2535
Josip_buje,0,0,0,2533,2533,2533,2533,2533,2533,2533,2533,2534,2534,2534,2534,2534,2534,2534,2534,2534,2534,2534,2534,2534,2534,2534,2534,2534,2534,2534
Lord-Universe31,0,2510,2510,2510,2510,2510,2513,2513,2513,2513,2513,2513,2513,2513,2513,2513,2513,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2514,2520,2520
OjaiJoao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2486,2491,2495,2501,2506,2506,2506,2507,2507,2507,2512,2512,2512,2512,2512,2514
igormezentsev,2469,2469,2470,2476,2479,2474,2470,2468,2471,2484,2484,2489,2483,2483,2483,2483,2485,2488,2482,2488,2491,2491,2491,2491,2494,2494,2498,2498,2498,2498
DrOrfeo,2429,2429,2429,2429,2429,2429,2429,2429,2429,2429,2429,2429,2429,2447,2447,2447,2447,2447,2447,2447,2482,2482,2482,2482,2482,2482,2482,2474,2492,2492
Sharkfang,0,0,0,0,0,0,2478,2478,2478,2478,2478,2478,2478,2478,2478,2478,2478,2478,2478,2478,2486,2486,2486,2486,2486,2486,2486,2479,2479,2479
ChessTheory64,2439,2444,2444,2463,2463,2457,2439,2443,2459,2472,2472,2472,2472,2475,2478,2481,2476,2484,2484,2488,2488,2492,2489,2489,2489,2489,2486,2488,2488,2476
cihanakif,0,0,0,0,0,0,2409,2432,2442,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2452,2467,2469,2469,2469,2469,2469,2469,2470,2470,2470
kc6,2477,2477,2477,2477,2477,2477,2473,2458,2458,2458,2458,2458,2458,2460,2460,2460,2460,2460,2460,2460,2469,2469,2469,2469,2469,2469,2469,2464,2464,2464
Ragehunter,0,0,0,0,0,0,0,2462,2461,2461,2461,2461,2461,2461,2470,2470,2470,2470,2470,2470,2478,2478,2478,2478,2478,2478,2463,2463,2463,2463
SirRomp,2459,2459,2459,2459,2459,2458,2468,2463,2462,2462,2462,2462,2462,2458,2469,2469,2464,2474,2474,2474,2469,2466,2466,2466,2462,2462,2451,2460,2457,2457
Konnov_Oleg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2434
iCe_eNerGyTeaM,2411,2411,2411,2411,2411,2407,2407,2407,2407,2407,2407,2407,2407,2407,2407,2407,2413,2413,2413,2413,2413,2413,2408,2416,2416,2416,2416,2423,2426,2426
